
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:13:32,171] 895ddf0c3d4c/INFO/root: sending req_resp 13235251
[33mworker_1  |[0m [2023-05-16 18:13:32,275] 895ddf0c3d4c/INFO/root: sending req_resp 67709611
[33mworker_1  |[0m [2023-05-16 18:13:32,316] 895ddf0c3d4c/INFO/root: sending req_resp 22119226
[33mworker_1  |[0m [2023-05-16 18:13:32,324] 895ddf0c3d4c/INFO/root: sending req_resp 12864094
[33mworker_1  |[0m [2023-05-16 18:13:32,423] 895ddf0c3d4c/INFO/root: sending req_resp 24606544
[33mworker_1  |[0m [2023-05-16 18:13:32,463] 895ddf0c3d4c/INFO/root: sending req_resp 35677730
[33mworker_1  |[0m [2023-05-16 18:13:32,479] 895ddf0c3d4c/INFO/root: sending req_resp 72292891
[33mworker_1  |[0m [2023-05-16 18:13:32,498] 895ddf0c3d4c/INFO/root: sending req_resp 30125282
[33mworker_1  |[0m [2023-05-16 18:13:32,537] 895ddf0c3d4c/INFO/root: sending req_resp 95988040
[33mworker_1  |[0m [2023-05-16 18:13:32,627] 895ddf0c3d4c/INFO/root: sending req_resp 79121162
[33mworker_1  |[0m [2023-05-16 18:13:32,765] 895ddf0c3d4c/INFO/root: sending req_resp 57659105
[33mworker_1  |[0m [2023-05-16 18:13:32,864] 895ddf0c3d4c/INFO/root: sending req_resp 84683443
[33mworker_1  |[0m [2023-05-16 18:13:33,135] 895ddf0c3d4c/INFO/root: sending req_resp 70737497
[33mworker_1  |[0m [2023-05-16 18:13:33,144] 895ddf0c3d4c/INFO/root: sending req_resp 3300663
[33mworker_1  |[0m [2023-05-16 18:13:33,177] 895ddf0c3d4c/INFO/root: sending req_resp 87656194
[33mworker_1  |[0m [2023-05-16 18:13:33,236] 895ddf0c3d4c/INFO/root: sending req_resp 11374044
[33mworker_1  |[0m [2023-05-16 18:13:33,279] 895ddf0c3d4c/INFO/root: sending req_resp 68035842
[33mworker_1  |[0m [2023-05-16 18:13:33,333] 895ddf0c3d4c/INFO/root: sending req_resp 96384380
[33mworker_1  |[0m [2023-05-16 18:13:33,413] 895ddf0c3d4c/INFO/root: sending req_resp 86236901
[33mworker_1  |[0m [2023-05-16 18:13:33,434] 895ddf0c3d4c/INFO/root: sending req_resp 80322439
[33mworker_1  |[0m [2023-05-16 18:13:33,461] 895ddf0c3d4c/INFO/root: sending req_resp 46215248
[33mworker_1  |[0m [2023-05-16 18:13:33,482] 895ddf0c3d4c/INFO/root: sending req_resp 86412700
[33mworker_1  |[0m [2023-05-16 18:13:33,564] 895ddf0c3d4c/INFO/root: sending req_resp 29630247
[33mworker_1  |[0m [2023-05-16 18:13:33,710] 895ddf0c3d4c/INFO/root: sending req_resp 24765357
[33mworker_1  |[0m [2023-05-16 18:13:33,753] 895ddf0c3d4c/INFO/root: sending req_resp 25421141
[33mworker_1  |[0m [2023-05-16 18:13:33,812] 895ddf0c3d4c/INFO/root: sending req_resp 90578117
[33mworker_1  |[0m [2023-05-16 18:13:33,864] 895ddf0c3d4c/INFO/root: sending req_resp 5035228
[33mworker_1  |[0m [2023-05-16 18:13:33,875] 895ddf0c3d4c/INFO/root: sending req_resp 90355248
[33mworker_1  |[0m [2023-05-16 18:13:33,952] 895ddf0c3d4c/INFO/root: sending req_resp 76632302
[33mworker_1  |[0m [2023-05-16 18:13:34,009] 895ddf0c3d4c/INFO/root: sending req_resp 73103869
[33mworker_1  |[0m [2023-05-16 18:13:34,243] 895ddf0c3d4c/INFO/root: sending req_resp 57502166
[33mworker_1  |[0m [2023-05-16 18:13:34,314] 895ddf0c3d4c/INFO/root: sending req_resp 82092222
[33mworker_1  |[0m [2023-05-16 18:13:34,392] 895ddf0c3d4c/INFO/root: sending req_resp 71972426
[33mworker_1  |[0m [2023-05-16 18:13:34,461] 895ddf0c3d4c/INFO/root: sending req_resp 61124969
[33mworker_1  |[0m [2023-05-16 18:13:34,490] 895ddf0c3d4c/INFO/root: sending req_resp 34012738
[33mworker_1  |[0m [2023-05-16 18:13:34,647] 895ddf0c3d4c/INFO/root: sending req_resp 1646837
[33mworker_1  |[0m [2023-05-16 18:13:34,665] 895ddf0c3d4c/INFO/root: sending req_resp 70866098
[33mworker_1  |[0m [2023-05-16 18:13:34,692] 895ddf0c3d4c/INFO/root: sending req_resp 4302311
[33mworker_1  |[0m [2023-05-16 18:13:34,901] 895ddf0c3d4c/INFO/root: sending req_resp 70530904
[33mworker_1  |[0m [2023-05-16 18:13:35,056] 895ddf0c3d4c/INFO/root: sending req_resp 73035143
[33mworker_1  |[0m [2023-05-16 18:13:35,218] 895ddf0c3d4c/INFO/root: sending req_resp 8242153
[33mworker_1  |[0m [2023-05-16 18:13:35,380] 895ddf0c3d4c/INFO/root: sending req_resp 85146246
[33mworker_1  |[0m [2023-05-16 18:13:35,437] 895ddf0c3d4c/INFO/root: sending req_resp 1231971
[33mworker_1  |[0m [2023-05-16 18:13:35,505] 895ddf0c3d4c/INFO/root: sending req_resp 9069299
[33mworker_1  |[0m [2023-05-16 18:13:35,608] 895ddf0c3d4c/INFO/root: sending req_resp 64767696
[33mworker_1  |[0m [2023-05-16 18:13:35,619] 895ddf0c3d4c/INFO/root: sending req_resp 90467648
[33mworker_1  |[0m [2023-05-16 18:13:35,639] 895ddf0c3d4c/INFO/root: sending req_resp 74085881
[33mworker_1  |[0m [2023-05-16 18:13:35,713] 895ddf0c3d4c/INFO/root: sending req_resp 30976769
[33mworker_1  |[0m [2023-05-16 18:13:35,770] 895ddf0c3d4c/INFO/root: sending req_resp 29249231
[33mworker_1  |[0m [2023-05-16 18:13:35,831] 895ddf0c3d4c/INFO/root: sending req_resp 4136600
[33mworker_1  |[0m [2023-05-16 18:13:35,838] 895ddf0c3d4c/INFO/root: sending req_resp 19557347
[33mworker_1  |[0m [2023-05-16 18:13:35,843] 895ddf0c3d4c/INFO/root: sending req_resp 47155304
[33mworker_1  |[0m [2023-05-16 18:13:35,849] 895ddf0c3d4c/INFO/root: sending req_resp 13889462
[33mworker_1  |[0m [2023-05-16 18:13:35,856] 895ddf0c3d4c/INFO/root: sending req_resp 37848480
[33mworker_1  |[0m [2023-05-16 18:13:35,863] 895ddf0c3d4c/INFO/root: sending req_resp 12692561
[33mworker_1  |[0m [2023-05-16 18:13:35,925] 895ddf0c3d4c/INFO/root: sending req_resp 68590514
[33mworker_1  |[0m [2023-05-16 18:13:35,926] 895ddf0c3d4c/INFO/root: sending req_resp 69699811
[33mworker_1  |[0m [2023-05-16 18:13:35,978] 895ddf0c3d4c/INFO/root: sending req_resp 28506751
[33mworker_1  |[0m [2023-05-16 18:13:36,008] 895ddf0c3d4c/INFO/root: sending req_resp 41539943
[33mworker_1  |[0m [2023-05-16 18:13:36,016] 895ddf0c3d4c/INFO/root: sending req_resp 75997526
[33mworker_1  |[0m [2023-05-16 18:13:36,032] 895ddf0c3d4c/INFO/root: sending req_resp 97035727
[33mworker_1  |[0m [2023-05-16 18:13:36,088] 895ddf0c3d4c/INFO/root: sending req_resp 48547650
[33mworker_1  |[0m [2023-05-16 18:13:36,174] 895ddf0c3d4c/INFO/root: sending req_resp 23582649
[33mworker_1  |[0m [2023-05-16 18:13:36,184] 895ddf0c3d4c/INFO/root: sending req_resp 83308533
[33mworker_1  |[0m [2023-05-16 18:13:36,271] 895ddf0c3d4c/INFO/root: sending req_resp 27844181
[33mworker_1  |[0m [2023-05-16 18:13:36,279] 895ddf0c3d4c/INFO/root: sending req_resp 31947295
[33mworker_1  |[0m [2023-05-16 18:13:36,305] 895ddf0c3d4c/INFO/root: sending req_resp 70832883
[33mworker_1  |[0m [2023-05-16 18:13:36,331] 895ddf0c3d4c/INFO/root: sending req_resp 631228
[33mworker_1  |[0m [2023-05-16 18:13:36,375] 895ddf0c3d4c/INFO/root: sending req_resp 57337203
[33mworker_1  |[0m [2023-05-16 18:13:36,389] 895ddf0c3d4c/INFO/root: sending req_resp 30749500
[33mworker_1  |[0m [2023-05-16 18:13:36,411] 895ddf0c3d4c/INFO/root: sending req_resp 91282093
[33mworker_1  |[0m [2023-05-16 18:13:36,549] 895ddf0c3d4c/INFO/root: sending req_resp 3920468
[33mworker_1  |[0m [2023-05-16 18:13:36,602] 895ddf0c3d4c/INFO/root: sending req_resp 55345061
[33mworker_1  |[0m [2023-05-16 18:13:36,995] 895ddf0c3d4c/INFO/root: sending req_resp 49133071
[33mworker_1  |[0m [2023-05-16 18:13:37,003] 895ddf0c3d4c/INFO/root: sending req_resp 37328450
[33mworker_1  |[0m [2023-05-16 18:13:37,149] 895ddf0c3d4c/INFO/root: sending req_resp 471638
[33mworker_1  |[0m [2023-05-16 18:13:37,202] 895ddf0c3d4c/INFO/root: sending req_resp 29270204
[33mworker_1  |[0m [2023-05-16 18:13:37,304] 895ddf0c3d4c/INFO/root: sending req_resp 77571373
[33mworker_1  |[0m [2023-05-16 18:13:37,307] 895ddf0c3d4c/INFO/root: sending req_resp 56507443
[33mworker_1  |[0m [2023-05-16 18:13:37,355] 895ddf0c3d4c/INFO/root: sending req_resp 57955287
[33mworker_1  |[0m [2023-05-16 18:13:37,364] 895ddf0c3d4c/INFO/root: sending req_resp 14025041
[33mworker_1  |[0m [2023-05-16 18:13:37,369] 895ddf0c3d4c/INFO/root: sending req_resp 83293842
[33mworker_1  |[0m [2023-05-16 18:13:37,383] 895ddf0c3d4c/INFO/root: sending req_resp 32904309
[33mworker_1  |[0m [2023-05-16 18:13:37,528] 895ddf0c3d4c/INFO/root: sending req_resp 30754905
[33mworker_1  |[0m [2023-05-16 18:13:37,576] 895ddf0c3d4c/INFO/root: sending req_resp 68702227
[33mworker_1  |[0m [2023-05-16 18:13:37,737] 895ddf0c3d4c/INFO/root: sending req_resp 19998393
[33mworker_1  |[0m [2023-05-16 18:13:37,802] 895ddf0c3d4c/INFO/root: sending req_resp 12250314
[33mworker_1  |[0m [2023-05-16 18:13:37,835] 895ddf0c3d4c/INFO/root: sending req_resp 82520040
[33mworker_1  |[0m [2023-05-16 18:13:37,911] 895ddf0c3d4c/INFO/root: sending req_resp 31105418
[33mworker_1  |[0m [2023-05-16 18:13:37,922] 895ddf0c3d4c/INFO/root: sending req_resp 70780878
[33mworker_1  |[0m [2023-05-16 18:13:37,961] 895ddf0c3d4c/INFO/root: sending req_resp 99686624
[33mworker_1  |[0m [2023-05-16 18:13:38,090] 895ddf0c3d4c/INFO/root: sending req_resp 70292625
[33mworker_1  |[0m [2023-05-16 18:13:38,232] 895ddf0c3d4c/INFO/root: sending req_resp 77041361
[33mworker_1  |[0m [2023-05-16 18:13:38,290] 895ddf0c3d4c/INFO/root: sending req_resp 51241133
[33mworker_1  |[0m [2023-05-16 18:13:38,303] 895ddf0c3d4c/INFO/root: sending req_resp 31447089
[33mworker_1  |[0m [2023-05-16 18:13:38,457] 895ddf0c3d4c/INFO/root: sending req_resp 47073030
[33mworker_1  |[0m [2023-05-16 18:13:38,535] 895ddf0c3d4c/INFO/root: sending req_resp 8164656
[33mworker_1  |[0m [2023-05-16 18:13:38,656] 895ddf0c3d4c/INFO/root: sending req_resp 90439110
[33mworker_1  |[0m [2023-05-16 18:13:38,663] 895ddf0c3d4c/INFO/root: sending req_resp 11606408
[33mworker_1  |[0m [2023-05-16 18:13:38,716] 895ddf0c3d4c/INFO/root: sending req_resp 66057122
[33mworker_1  |[0m [2023-05-16 18:13:38,786] 895ddf0c3d4c/INFO/root: sending req_resp 91008758
[33mworker_1  |[0m [2023-05-16 18:13:38,803] 895ddf0c3d4c/INFO/root: sending req_resp 9956236
[33mworker_1  |[0m [2023-05-16 18:13:38,843] 895ddf0c3d4c/INFO/root: sending req_resp 48545046
[33mworker_1  |[0m [2023-05-16 18:13:38,899] 895ddf0c3d4c/INFO/root: sending req_resp 48292674
[33mworker_1  |[0m [2023-05-16 18:13:38,927] 895ddf0c3d4c/INFO/root: sending req_resp 20223801
[33mworker_1  |[0m [2023-05-16 18:13:39,185] 895ddf0c3d4c/INFO/root: sending req_resp 67087300
[33mworker_1  |[0m [2023-05-16 18:13:39,239] 895ddf0c3d4c/INFO/root: sending req_resp 25766554
[33mworker_1  |[0m [2023-05-16 18:13:39,247] 895ddf0c3d4c/INFO/root: sending req_resp 76469869
[33mworker_1  |[0m [2023-05-16 18:13:39,283] 895ddf0c3d4c/INFO/root: sending req_resp 84139647
[33mworker_1  |[0m [2023-05-16 18:13:39,318] 895ddf0c3d4c/INFO/root: sending req_resp 99884529
[33mworker_1  |[0m [2023-05-16 18:13:39,366] 895ddf0c3d4c/INFO/root: sending req_resp 9470489
[33mworker_1  |[0m [2023-05-16 18:13:39,634] 895ddf0c3d4c/INFO/root: sending req_resp 25802180
[33mworker_1  |[0m [2023-05-16 18:13:39,666] 895ddf0c3d4c/INFO/root: sending req_resp 79373214
[33mworker_1  |[0m [2023-05-16 18:13:39,702] 895ddf0c3d4c/INFO/root: sending req_resp 79697325
[33mworker_1  |[0m [2023-05-16 18:13:39,796] 895ddf0c3d4c/INFO/root: sending req_resp 89990244
[33mworker_1  |[0m [2023-05-16 18:13:39,823] 895ddf0c3d4c/INFO/root: sending req_resp 1375874
[33mworker_1  |[0m [2023-05-16 18:13:39,869] 895ddf0c3d4c/INFO/root: sending req_resp 71286282
[33mworker_1  |[0m [2023-05-16 18:13:39,879] 895ddf0c3d4c/INFO/root: sending req_resp 9197191
[33mworker_1  |[0m [2023-05-16 18:13:39,981] 895ddf0c3d4c/INFO/root: sending req_resp 35856714
[33mworker_1  |[0m [2023-05-16 18:13:39,996] 895ddf0c3d4c/INFO/root: sending req_resp 7587027
[33mworker_1  |[0m [2023-05-16 18:13:40,030] 895ddf0c3d4c/INFO/root: sending req_resp 55912843
[33mworker_1  |[0m [2023-05-16 18:13:40,054] 895ddf0c3d4c/INFO/root: sending req_resp 43823564
[33mworker_1  |[0m [2023-05-16 18:13:40,069] 895ddf0c3d4c/INFO/root: sending req_resp 96549157
[33mworker_1  |[0m [2023-05-16 18:13:40,098] 895ddf0c3d4c/INFO/root: sending req_resp 66045106
[33mworker_1  |[0m [2023-05-16 18:13:40,174] 895ddf0c3d4c/INFO/root: sending req_resp 37252663
[33mworker_1  |[0m [2023-05-16 18:13:40,226] 895ddf0c3d4c/INFO/root: sending req_resp 84115543
[33mworker_1  |[0m [2023-05-16 18:13:40,242] 895ddf0c3d4c/INFO/root: sending req_resp 61449947
[33mworker_1  |[0m [2023-05-16 18:13:40,246] 895ddf0c3d4c/INFO/root: sending req_resp 70042629
[33mworker_1  |[0m [2023-05-16 18:13:40,344] 895ddf0c3d4c/INFO/root: sending req_resp 64668451
[33mworker_1  |[0m [2023-05-16 18:13:40,348] 895ddf0c3d4c/INFO/root: sending req_resp 5461159
[33mworker_1  |[0m [2023-05-16 18:13:40,392] 895ddf0c3d4c/INFO/root: sending req_resp 96128580
[33mworker_1  |[0m [2023-05-16 18:13:40,441] 895ddf0c3d4c/INFO/root: sending req_resp 73230248
[33mworker_1  |[0m [2023-05-16 18:13:40,530] 895ddf0c3d4c/INFO/root: sending req_resp 27060038
[33mworker_1  |[0m [2023-05-16 18:13:40,561] 895ddf0c3d4c/INFO/root: sending req_resp 65943801
[33mworker_1  |[0m [2023-05-16 18:13:40,711] 895ddf0c3d4c/INFO/root: sending req_resp 69571338
[33mworker_1  |[0m [2023-05-16 18:13:40,727] 895ddf0c3d4c/INFO/root: sending req_resp 13277223
[33mworker_1  |[0m [2023-05-16 18:13:40,739] 895ddf0c3d4c/INFO/root: sending req_resp 30056277
[33mworker_1  |[0m [2023-05-16 18:13:40,813] 895ddf0c3d4c/INFO/root: sending req_resp 75586694
[33mworker_1  |[0m [2023-05-16 18:13:40,858] 895ddf0c3d4c/INFO/root: sending req_resp 10225133
[33mworker_1  |[0m [2023-05-16 18:13:40,876] 895ddf0c3d4c/INFO/root: sending req_resp 68474312
[33mworker_1  |[0m [2023-05-16 18:13:41,064] 895ddf0c3d4c/INFO/root: sending req_resp 8483357
[33mworker_1  |[0m [2023-05-16 18:13:41,122] 895ddf0c3d4c/INFO/root: sending req_resp 65389754
[33mworker_1  |[0m [2023-05-16 18:13:41,198] 895ddf0c3d4c/INFO/root: sending req_resp 25438720
[33mworker_1  |[0m [2023-05-16 18:13:41,226] 895ddf0c3d4c/INFO/root: sending req_resp 75729543
[33mworker_1  |[0m [2023-05-16 18:13:41,400] 895ddf0c3d4c/INFO/root: sending req_resp 16934955
[33mworker_1  |[0m [2023-05-16 18:13:41,433] 895ddf0c3d4c/INFO/root: sending req_resp 60620982
[33mworker_1  |[0m [2023-05-16 18:13:41,503] 895ddf0c3d4c/INFO/root: sending req_resp 75213928
[33mworker_1  |[0m [2023-05-16 18:13:41,579] 895ddf0c3d4c/INFO/root: sending req_resp 92956216
[33mworker_1  |[0m [2023-05-16 18:13:41,619] 895ddf0c3d4c/INFO/root: sending req_resp 56338751
[33mworker_1  |[0m [2023-05-16 18:13:41,799] 895ddf0c3d4c/INFO/root: sending req_resp 5531127
[33mworker_1  |[0m [2023-05-16 18:13:41,844] 895ddf0c3d4c/INFO/root: sending req_resp 85966129
[33mworker_1  |[0m [2023-05-16 18:13:41,888] 895ddf0c3d4c/INFO/root: sending req_resp 84480672
[33mworker_1  |[0m [2023-05-16 18:13:41,938] 895ddf0c3d4c/INFO/root: sending req_resp 50695121
[33mworker_1  |[0m [2023-05-16 18:13:41,967] 895ddf0c3d4c/INFO/root: sending req_resp 63568901
[33mworker_1  |[0m [2023-05-16 18:13:41,972] 895ddf0c3d4c/INFO/root: sending req_resp 3813530
[33mworker_1  |[0m [2023-05-16 18:13:42,003] 895ddf0c3d4c/INFO/root: sending req_resp 46610552
[33mworker_1  |[0m [2023-05-16 18:13:42,092] 895ddf0c3d4c/INFO/root: sending req_resp 3843933
[33mworker_1  |[0m [2023-05-16 18:13:42,187] 895ddf0c3d4c/INFO/root: sending req_resp 37129767
[33mworker_1  |[0m [2023-05-16 18:13:42,361] 895ddf0c3d4c/INFO/root: sending req_resp 95169852
[33mworker_1  |[0m [2023-05-16 18:13:42,388] 895ddf0c3d4c/INFO/root: sending req_resp 7397097
[33mworker_1  |[0m [2023-05-16 18:13:42,440] 895ddf0c3d4c/INFO/root: sending req_resp 99057995
[33mworker_1  |[0m [2023-05-16 18:13:42,441] 895ddf0c3d4c/INFO/root: sending req_resp 37103503
[33mworker_1  |[0m [2023-05-16 18:13:42,455] 895ddf0c3d4c/INFO/root: sending req_resp 44957881
[33mworker_1  |[0m [2023-05-16 18:13:42,531] 895ddf0c3d4c/INFO/root: sending req_resp 66423708
[33mworker_1  |[0m [2023-05-16 18:13:42,548] 895ddf0c3d4c/INFO/root: sending req_resp 98260045
[33mworker_1  |[0m [2023-05-16 18:13:42,559] 895ddf0c3d4c/INFO/root: sending req_resp 31538371
[33mworker_1  |[0m [2023-05-16 18:13:42,578] 895ddf0c3d4c/INFO/root: sending req_resp 7032854
[33mworker_1  |[0m [2023-05-16 18:13:42,615] 895ddf0c3d4c/INFO/root: sending req_resp 79751682
[33mworker_1  |[0m [2023-05-16 18:13:42,617] 895ddf0c3d4c/INFO/root: sending req_resp 48458746
[33mworker_1  |[0m [2023-05-16 18:13:42,646] 895ddf0c3d4c/INFO/root: sending req_resp 25170644
[33mworker_1  |[0m [2023-05-16 18:13:42,932] 895ddf0c3d4c/INFO/root: sending req_resp 34344792
[33mworker_1  |[0m [2023-05-16 18:13:43,067] 895ddf0c3d4c/INFO/root: sending req_resp 37693256
[33mworker_1  |[0m [2023-05-16 18:13:43,069] 895ddf0c3d4c/INFO/root: sending req_resp 13403917
[33mworker_1  |[0m [2023-05-16 18:13:43,138] 895ddf0c3d4c/INFO/root: sending req_resp 10016563
[33mworker_1  |[0m [2023-05-16 18:13:43,229] 895ddf0c3d4c/INFO/root: sending req_resp 25868076
[33mworker_1  |[0m [2023-05-16 18:13:43,275] 895ddf0c3d4c/INFO/root: sending req_resp 66798135
[33mworker_1  |[0m [2023-05-16 18:13:43,378] 895ddf0c3d4c/INFO/root: sending req_resp 54140338
[33mworker_1  |[0m [2023-05-16 18:13:43,568] 895ddf0c3d4c/INFO/root: sending req_resp 85757053
[33mworker_1  |[0m [2023-05-16 18:13:43,588] 895ddf0c3d4c/INFO/root: sending req_resp 84534878
[33mworker_1  |[0m [2023-05-16 18:13:43,598] 895ddf0c3d4c/INFO/root: sending req_resp 70281293
[33mworker_1  |[0m [2023-05-16 18:13:43,668] 895ddf0c3d4c/INFO/root: sending req_resp 97871684
[33mworker_1  |[0m [2023-05-16 18:13:43,670] 895ddf0c3d4c/INFO/root: sending req_resp 32993780
[33mworker_1  |[0m [2023-05-16 18:13:43,728] 895ddf0c3d4c/INFO/root: sending req_resp 12470493
[33mworker_1  |[0m [2023-05-16 18:13:43,758] 895ddf0c3d4c/INFO/root: sending req_resp 11443355
[33mworker_1  |[0m [2023-05-16 18:13:43,779] 895ddf0c3d4c/INFO/root: sending req_resp 75857459
[33mworker_1  |[0m [2023-05-16 18:13:43,811] 895ddf0c3d4c/INFO/root: sending req_resp 90862843
[33mworker_1  |[0m [2023-05-16 18:13:43,865] 895ddf0c3d4c/INFO/root: sending req_resp 11998138
[33mworker_1  |[0m [2023-05-16 18:13:43,919] 895ddf0c3d4c/INFO/root: sending req_resp 52319489
[33mworker_1  |[0m [2023-05-16 18:13:44,046] 895ddf0c3d4c/INFO/root: sending req_resp 32095823
[33mworker_1  |[0m [2023-05-16 18:13:44,053] 895ddf0c3d4c/INFO/root: sending req_resp 95219036
[33mworker_1  |[0m [2023-05-16 18:13:44,086] 895ddf0c3d4c/INFO/root: sending req_resp 3564313
[33mworker_1  |[0m [2023-05-16 18:13:44,096] 895ddf0c3d4c/INFO/root: sending req_resp 24216377
[33mworker_1  |[0m [2023-05-16 18:13:44,101] 895ddf0c3d4c/INFO/root: sending req_resp 76219515
[33mworker_1  |[0m [2023-05-16 18:13:44,134] 895ddf0c3d4c/INFO/root: sending req_resp 64340428
[33mworker_1  |[0m [2023-05-16 18:13:44,161] 895ddf0c3d4c/INFO/root: sending req_resp 24750765
[33mworker_1  |[0m [2023-05-16 18:13:44,347] 895ddf0c3d4c/INFO/root: sending req_resp 22063436
[33mworker_1  |[0m [2023-05-16 18:13:44,414] 895ddf0c3d4c/INFO/root: sending req_resp 99791766
[33mworker_1  |[0m [2023-05-16 18:13:44,419] 895ddf0c3d4c/INFO/root: sending req_resp 31042245
[33mworker_1  |[0m [2023-05-16 18:13:44,467] 895ddf0c3d4c/INFO/root: sending req_resp 43122899
[33mworker_1  |[0m [2023-05-16 18:13:44,526] 895ddf0c3d4c/INFO/root: sending req_resp 86214539
[33mworker_1  |[0m [2023-05-16 18:13:44,557] 895ddf0c3d4c/INFO/root: sending req_resp 46260165
[33mworker_1  |[0m [2023-05-16 18:13:44,828] 895ddf0c3d4c/INFO/root: sending req_resp 25743066
[33mworker_1  |[0m [2023-05-16 18:13:44,886] 895ddf0c3d4c/INFO/root: sending req_resp 94082354
[33mworker_1  |[0m [2023-05-16 18:13:44,938] 895ddf0c3d4c/INFO/root: sending req_resp 59287940
[33mworker_1  |[0m [2023-05-16 18:13:45,087] 895ddf0c3d4c/INFO/root: sending req_resp 39890606
[33mworker_1  |[0m [2023-05-16 18:13:45,148] 895ddf0c3d4c/INFO/root: sending req_resp 44549733
[33mworker_1  |[0m [2023-05-16 18:13:45,152] 895ddf0c3d4c/INFO/root: sending req_resp 11522266
[33mworker_1  |[0m [2023-05-16 18:13:45,160] 895ddf0c3d4c/INFO/root: sending req_resp 75096574
[33mworker_1  |[0m [2023-05-16 18:13:45,305] 895ddf0c3d4c/INFO/root: sending req_resp 12055534
[33mworker_1  |[0m [2023-05-16 18:13:45,307] 895ddf0c3d4c/INFO/root: sending req_resp 11760373
[33mworker_1  |[0m [2023-05-16 18:13:45,355] 895ddf0c3d4c/INFO/root: sending req_resp 89766506
[33mworker_1  |[0m [2023-05-16 18:13:45,361] 895ddf0c3d4c/INFO/root: sending req_resp 17183018
[33mworker_1  |[0m [2023-05-16 18:13:45,427] 895ddf0c3d4c/INFO/root: sending req_resp 44526208
[33mworker_1  |[0m [2023-05-16 18:13:45,614] 895ddf0c3d4c/INFO/root: sending req_resp 67308050
[33mworker_1  |[0m [2023-05-16 18:13:45,639] 895ddf0c3d4c/INFO/root: sending req_resp 26832452
[33mworker_1  |[0m [2023-05-16 18:13:45,652] 895ddf0c3d4c/INFO/root: sending req_resp 9105607
[33mworker_1  |[0m [2023-05-16 18:13:45,774] 895ddf0c3d4c/INFO/root: sending req_resp 66458618
[33mworker_1  |[0m [2023-05-16 18:13:45,789] 895ddf0c3d4c/INFO/root: sending req_resp 95359656
[33mworker_1  |[0m [2023-05-16 18:13:45,876] 895ddf0c3d4c/INFO/root: sending req_resp 12535933
[33mworker_1  |[0m [2023-05-16 18:13:45,921] 895ddf0c3d4c/INFO/root: sending req_resp 90968514
[33mworker_1  |[0m [2023-05-16 18:13:45,933] 895ddf0c3d4c/INFO/root: sending req_resp 22206779
[33mworker_1  |[0m [2023-05-16 18:13:46,003] 895ddf0c3d4c/INFO/root: sending req_resp 44793615
[33mworker_1  |[0m [2023-05-16 18:13:46,029] 895ddf0c3d4c/INFO/root: sending req_resp 70560695
[33mworker_1  |[0m [2023-05-16 18:13:46,081] 895ddf0c3d4c/INFO/root: sending req_resp 14215750
